location_name,year,cause_name,metric_id,metric_name,val,upper,lower,evidence_strength,source_file
India,2010,Asthma,1,Number,138433.02963318603,260131.55329312364,76466.24846060389,direct,airpollutiondiseases2nd.csv
India,2010,Asthma,3,Rate,11.24196972068468,21.12495156152325,6.20972648020689,direct,airpollutiondiseases2nd.csv
India,2010,Atrial fibrillation and flutter,1,Number,17721.389227287043,23003.09122174406,13302.599447521412,direct,airpollutiondiseases3rd.csv
India,2010,Atrial fibrillation and flutter,3,Rate,1.4391314098197665,1.8680516902810091,1.080287129391713,direct,airpollutiondiseases3rd.csv
India,2010,Cardiovascular diseases,1,Number,2174586.0389794614,2361849.312879456,1975856.3781192445,direct,airpollutiondiseases3rd.csv
India,2010,Cardiovascular diseases,3,Rate,176.5953578420437,191.80276940096368,160.45677562714638,direct,airpollutiondiseases3rd.csv
India,2010,Chronic obstructive pulmonary disease,1,Number,720470.0631072463,878174.9478350288,530645.9443589954,direct,airpollutiondiseases2nd.csv
India,2010,Chronic obstructive pulmonary disease,3,Rate,58.5084546337905,71.31546711926156,43.09308013192442,direct,airpollutiondiseases2nd.csv
India,2010,Chronic respiratory diseases,1,Number,893974.608377309,1053799.4263072354,699179.7982294813,direct,airpollutiondiseases2nd.csv
India,2010,Chronic respiratory diseases,3,Rate,72.59853739435458,85.5777069505155,56.77949938564347,direct,airpollutiondiseases2nd.csv
India,2010,Congenital birth defects,1,Number,101329.398585735,128736.02531422004,79001.91840047573,indirect,airpollutiondiseases4th.csv
India,2010,Congenital birth defects,3,Rate,8.228831180928944,10.454488371587404,6.415645000961822,indirect,airpollutiondiseases4th.csv
India,2010,Hypertensive heart disease,1,Number,148616.27448969457,221050.3039057452,91947.98588915094,direct,airpollutiondiseases3rd.csv
India,2010,Hypertensive heart disease,3,Rate,12.068938043479683,17.951213159469884,7.46697862484675,direct,airpollutiondiseases3rd.csv
India,2010,Interstitial lung disease and pulmonary sarcoidosis,1,Number,22482.738251982075,56779.61536258592,11526.397775313502,direct,airpollutiondiseases2nd.csv
India,2010,Interstitial lung disease and pulmonary sarcoidosis,3,Rate,1.825794489484112,4.611000122945317,0.9360440577078726,direct,airpollutiondiseases2nd.csv
India,2010,Ischemic heart disease,1,Number,1088932.64493564,1230188.2141335409,958594.840797452,direct,airpollutiondiseases3rd.csv
India,2010,Ischemic heart disease,3,Rate,88.43083081161485,99.90201536929358,77.8462640253168,direct,airpollutiondiseases3rd.csv
India,2010,Ischemic stroke,1,Number,262260.5853522325,341245.8924849655,195338.1717017892,direct,airpollutiondiseases3rd.csv
India,2010,Ischemic stroke,3,Rate,21.29784753877875,27.7121435598802,15.863163707275994,direct,airpollutiondiseases3rd.csv
India,2010,Lower respiratory infections,1,Number,512791.2344941141,569845.3893700808,456880.4379568625,strong,airpollutiondiseases1st.csv
India,2010,Lower respiratory infections,3,Rate,41.64312192321896,46.27641704978252,37.102677468621344,strong,airpollutiondiseases1st.csv
India,2010,Neonatal encephalopathy due to birth asphyxia and trauma,1,Number,122987.6609200366,181908.90659623215,98820.48948045778,indirect,airpollutiondiseases4th.csv
India,2010,Neonatal encephalopathy due to birth asphyxia and trauma,3,Rate,9.987671033022265,14.77259022139797,8.025085873409392,indirect,airpollutiondiseases4th.csv
India,2010,Neonatal preterm birth,1,Number,284343.9522589241,319817.49874152767,239886.6119313033,indirect,airpollutiondiseases4th.csv
India,2010,Neonatal preterm birth,3,Rate,23.091209590838336,25.97197104277964,19.480885702459947,indirect,airpollutiondiseases4th.csv
India,2010,Otitis media,1,Number,91.2301630757657,287.0638800439085,33.66511239829993,strong,airpollutiondiseases1st.csv
India,2010,Otitis media,3,Rate,0.0074086851499854,0.0233120914561147,0.0027339008271939,strong,airpollutiondiseases1st.csv
India,2010,Pulmonary Arterial Hypertension,1,Number,3384.83136483227,5619.106973899862,1859.545839681362,direct,airpollutiondiseases3rd.csv
India,2010,Pulmonary Arterial Hypertension,3,Rate,0.274877836697623,0.4563205083732913,0.1510113451920839,direct,airpollutiondiseases3rd.csv
India,2010,Pulmonary aspiration and foreign body in airway,1,Number,4862.305806190919,7335.698032588716,2209.459932408437,direct,airpollutiondiseases2nd.csv
India,2010,Pulmonary aspiration and foreign body in airway,3,Rate,0.3948616510867992,0.5957226781857473,0.1794274222345501,direct,airpollutiondiseases2nd.csv
India,2010,Respiratory infections and tuberculosis,1,Number,1041472.20493874,1201701.1868210444,952440.5416432242,strong,airpollutiondiseases1st.csv
India,2010,Respiratory infections and tuberculosis,3,Rate,84.57662903051326,97.58862022560578,77.34648124278873,strong,airpollutiondiseases1st.csv
India,2010,Stroke,1,Number,644698.2509316504,764566.3886879013,546673.883125819,direct,airpollutiondiseases3rd.csv
India,2010,Stroke,3,Rate,52.35512243831238,62.08946097515816,44.394688590390345,direct,airpollutiondiseases3rd.csv
India,2010,"Tracheal, bronchus, and lung cancer",1,Number,50000.69974075313,66139.65293908409,41781.11064915427,direct,airpollutiondiseases5th.csv
India,2010,"Tracheal, bronchus, and lung cancer",3,Rate,4.060493033982126,5.3711168327961705,3.392990690581321,direct,airpollutiondiseases5th.csv
India,2010,Tuberculosis,1,Number,526776.5748461344,659474.4611598948,452340.05797095,strong,airpollutiondiseases1st.csv
India,2010,Tuberculosis,3,Rate,42.77885357040954,53.55507961914243,36.7339590026795,strong,airpollutiondiseases1st.csv
India,2010,Upper respiratory infections,1,Number,1813.1654354154496,4084.445268586663,151.49144258291906,strong,airpollutiondiseases1st.csv
India,2010,Upper respiratory infections,3,Rate,0.147244851734763,0.3316925892391038,0.0123024267761293,strong,airpollutiondiseases1st.csv
India,2011,Asthma,1,Number,147437.7679523015,274442.5085779499,79948.24501368738,direct,airpollutiondiseases2nd.csv
India,2011,Asthma,3,Rate,11.787816878522822,21.941990032336225,6.391952924066976,direct,airpollutiondiseases2nd.csv
India,2011,Atrial fibrillation and flutter,1,Number,18962.984332914264,24767.47062608711,14067.523186358838,direct,airpollutiondiseases3rd.csv
India,2011,Atrial fibrillation and flutter,3,Rate,1.5161121189721678,1.980187385765089,1.1247144443262256,direct,airpollutiondiseases3rd.csv
India,2011,Cardiovascular diseases,1,Number,2332246.113874548,2514399.208877689,2131618.466998268,direct,airpollutiondiseases3rd.csv
India,2011,Cardiovascular diseases,3,Rate,186.4657237275444,201.0290704030573,170.4253156625523,direct,airpollutiondiseases3rd.csv
India,2011,Chronic obstructive pulmonary disease,1,Number,741486.6297174267,899851.8234073806,550206.3099079754,direct,airpollutiondiseases2nd.csv
India,2011,Chronic obstructive pulmonary disease,3,Rate,59.28269757725698,71.9441745453084,43.989618919768425,direct,airpollutiondiseases2nd.csv
India,2011,Chronic respiratory diseases,1,Number,925431.6175335454,1080638.6224341227,747797.0772169516,direct,airpollutiondiseases2nd.csv
India,2011,Chronic respiratory diseases,3,Rate,73.98930811683059,86.39828430686543,59.78722501672552,direct,airpollutiondiseases2nd.csv
India,2011,Congenital birth defects,1,Number,98343.5625641864,126394.85084616533,76332.47573218694,indirect,airpollutiondiseases4th.csv
India,2011,Congenital birth defects,3,Rate,7.862679439526092,10.105411773764876,6.102868066385842,indirect,airpollutiondiseases4th.csv
India,2011,Hypertensive heart disease,1,Number,155358.5994841741,231427.4081329021,97408.8681236936,direct,airpollutiondiseases3rd.csv
India,2011,Hypertensive heart disease,3,Rate,12.42109634904187,18.50288393286293,7.787949558201072,direct,airpollutiondiseases3rd.csv
India,2011,Interstitial lung disease and pulmonary sarcoidosis,1,Number,23681.01992562585,57789.75964025056,12503.7677260875,direct,airpollutiondiseases2nd.csv
India,2011,Interstitial lung disease and pulmonary sarcoidosis,3,Rate,1.893324419223684,4.620356870252582,0.9996904205331352,direct,airpollutiondiseases2nd.csv
India,2011,Ischemic heart disease,1,Number,1193242.2059575862,1327954.6699548888,1050315.621767528,direct,airpollutiondiseases3rd.csv
India,2011,Ischemic heart disease,3,Rate,95.40106860613297,106.17148299119432,83.97392598925458,direct,airpollutiondiseases3rd.csv
India,2011,Ischemic stroke,1,Number,285539.146240041,375725.9724482068,215526.28889139305,direct,airpollutiondiseases3rd.csv
India,2011,Ischemic stroke,3,Rate,22.82917880726647,30.039717917848705,17.23157140293434,direct,airpollutiondiseases3rd.csv
India,2011,Lower respiratory infections,1,Number,505331.7161284933,563042.2901006171,448417.5975086473,strong,airpollutiondiseases1st.csv
India,2011,Lower respiratory infections,3,Rate,40.401844217822536,45.01587010403863,35.851495840937766,strong,airpollutiondiseases1st.csv
India,2011,Neonatal encephalopathy due to birth asphyxia and trauma,1,Number,118376.88014756016,171665.9967222981,96433.31374274258,indirect,airpollutiondiseases4th.csv
India,2011,Neonatal encephalopathy due to birth asphyxia and trauma,3,Rate,9.464365916619938,13.724891265894671,7.709952878263462,indirect,airpollutiondiseases4th.csv
India,2011,Neonatal preterm birth,1,Number,282176.78999564704,318616.31340339186,240262.9872726416,indirect,airpollutiondiseases4th.csv
India,2011,Neonatal preterm birth,3,Rate,22.56035460950665,25.47373586206404,19.20929851280041,indirect,airpollutiondiseases4th.csv
India,2011,Otitis media,1,Number,93.3986255555604,303.27643641002504,31.246180356245706,strong,airpollutiondiseases1st.csv
India,2011,Otitis media,3,Rate,0.0074673261135562,0.024247295286842,0.0024981675815377,strong,airpollutiondiseases1st.csv
India,2011,Pulmonary Arterial Hypertension,1,Number,3419.9299048581024,5462.648143331302,1932.976616476959,direct,airpollutiondiseases3rd.csv
India,2011,Pulmonary Arterial Hypertension,3,Rate,0.2734272772556714,0.4367449187525962,0.154543674269869,direct,airpollutiondiseases3rd.csv
India,2011,Pulmonary aspiration and foreign body in airway,1,Number,4760.950364426347,7094.853658858914,2187.7301291522504,direct,airpollutiondiseases2nd.csv
India,2011,Pulmonary aspiration and foreign body in airway,3,Rate,0.3806433849551384,0.5672416021490712,0.1749115067342637,direct,airpollutiondiseases2nd.csv
India,2011,Respiratory infections and tuberculosis,1,Number,1022654.1869405048,1176686.0180143358,934094.599375544,strong,airpollutiondiseases1st.csv
India,2011,Respiratory infections and tuberculosis,3,Rate,81.76236288119375,94.0773825900467,74.68192334692874,strong,airpollutiondiseases1st.csv
India,2011,Stroke,1,Number,686962.769730945,809468.9939947975,592332.856331881,direct,airpollutiondiseases3rd.csv
India,2011,Stroke,3,Rate,54.92345309087279,64.71796475608413,47.35768411680967,direct,airpollutiondiseases3rd.csv
India,2011,"Tracheal, bronchus, and lung cancer",1,Number,53398.73032244328,71892.2331617252,44554.553666566266,direct,airpollutiondiseases5th.csv
India,2011,"Tracheal, bronchus, and lung cancer",3,Rate,4.269289092807098,5.747865633537308,3.5621871316968896,direct,airpollutiondiseases5th.csv
India,2011,Tuberculosis,1,Number,515386.4471390939,634677.2004884785,447530.5029895767,strong,airpollutiondiseases1st.csv
India,2011,Tuberculosis,3,Rate,41.20573137348069,50.74316248976361,35.78057162735276,strong,airpollutiondiseases1st.csv
